Beginning Data Retrieval    
------------------------------
Processing Record 1 of Set 606 | port alfred
Processing Record 2 of Set 606 | puerto ayora
Processing Record 3 of Set 606 | roma
Processing Record 4 of Set 606 | cabo san lucas
City not found. Skipping...
Processing Record 6 of Set 606 | tandil
Processing Record 7 of Set 606 | narsaq
Processing Record 8 of Set 606 | barinitas
Processing Record 9 of Set 606 | butaritari
City not found. Skipping...
Processing Record 11 of Set 606 | rikitea
Processing Record 12 of Set 606 | mar del plata
Processing Record 13 of Set 606 | mataura
Processing Record 14 of Set 606 | nome
Processing Record 15 of Set 606 | hilo
Processing Record 16 of Set 606 | sao filipe
Processing Record 17 of Set 606 | the valley
Processing Record 18 of Set 606 | kapaa
Processing Record 19 of Set 606 | jamestown
City not found. Skipping...
Processing Record 21 of Set 606 | cidreira
Processing Record 22 of Set 606 | mersing
Processing Record 23 of Set 606 | punta arenas
Processing Record 24 of Set 606 | trapani
Processing Record 25 of Set 606 | barrow
Processing Record 26 of Set 606 | atbasar
Processing Record 27 of Set 606 | tiksi
Processing Record 28 of Set 606 | mount isa
Processing Record 29 of Set 606 | east london
Processing Record 30 of Set 606 | port elizabeth
Processing Record 31 of Set 606 | sitka
Processing Record 32 of Set 606 | bluff
Processing Record 33 of Set 606 | makasar
Processing Record 34 of Set 606 | jvari
Processing Record 35 of Set 606 | vaini
City not found. Skipping...
Processing Record 37 of Set 606 | severo-kurilsk
Processing Record 38 of Set 606 | harper
Processing Record 39 of Set 606 | arraial do cabo
Processing Record 40 of Set 606 | saldanha
Processing Record 41 of Set 606 | baykit
City not found. Skipping...
Processing Record 43 of Set 606 | san vicente
Processing Record 44 of Set 606 | guerrero negro
City not found. Skipping...
Processing Record 46 of Set 606 | college
Processing Record 47 of Set 606 | vung tau
Processing Record 48 of Set 606 | new norfolk
Processing Record 49 of Set 606 | morondava
Processing Record 50 of Set 606 | faanui
Processing Record 51 of Set 606 | rosetown
Processing Record 52 of Set 606 | whyalla
Processing Record 53 of Set 606 | sola
Processing Record 54 of Set 606 | souillac
Processing Record 55 of Set 606 | nhulunbuy
Processing Record 56 of Set 606 | tuktoyaktuk
City not found. Skipping...
Processing Record 58 of Set 606 | busselton
Processing Record 59 of Set 606 | lucapa
Processing Record 60 of Set 606 | albany
Processing Record 61 of Set 606 | cherskiy
