Beginning Data Retrieval    
------------------------------
City not found. Skipping...
Processing Record 2 of Set 613 | egvekinot
Processing Record 3 of Set 613 | atuona
Processing Record 4 of Set 613 | punta arenas
Processing Record 5 of Set 613 | cabo san lucas
Processing Record 6 of Set 613 | male
Processing Record 7 of Set 613 | nikolskoye
Processing Record 8 of Set 613 | mataura
Processing Record 9 of Set 613 | vao
Processing Record 10 of Set 613 | east london
Processing Record 11 of Set 613 | khatanga
Processing Record 12 of Set 613 | lillesand
City not found. Skipping...
Processing Record 14 of Set 613 | kodiak
Processing Record 15 of Set 613 | esperance
Processing Record 16 of Set 613 | westport
Processing Record 17 of Set 613 | talnakh
Processing Record 18 of Set 613 | esmeraldas
Processing Record 19 of Set 613 | chara
Processing Record 20 of Set 613 | bethel
Processing Record 21 of Set 613 | altay
City not found. Skipping...
City not found. Skipping...
Processing Record 24 of Set 613 | tasiilaq
Processing Record 25 of Set 613 | nanortalik
Processing Record 26 of Set 613 | krasnoznamensk
Processing Record 27 of Set 613 | necochea
City not found. Skipping...
Processing Record 29 of Set 613 | rikitea
Processing Record 30 of Set 613 | ancud
Processing Record 31 of Set 613 | yar-sale
Processing Record 32 of Set 613 | ushuaia
Processing Record 33 of Set 613 | tocopilla
Processing Record 34 of Set 613 | berlevag
Processing Record 35 of Set 613 | puerto ayora
Processing Record 36 of Set 613 | hermanus
Processing Record 37 of Set 613 | busselton
Processing Record 38 of Set 613 | katsuura
Processing Record 39 of Set 613 | jamestown
Processing Record 40 of Set 613 | elizabeth city
Processing Record 41 of Set 613 | muros
Processing Record 42 of Set 613 | yellowknife
City not found. Skipping...
City not found. Skipping...
City not found. Skipping...
Processing Record 46 of Set 613 | kapaa
Processing Record 47 of Set 613 | port hedland
Processing Record 48 of Set 613 | saint-philippe
Processing Record 49 of Set 613 | barrow
Processing Record 50 of Set 613 | vaini
Processing Record 51 of Set 613 | shagonar
Processing Record 52 of Set 613 | ilulissat
Processing Record 53 of Set 613 | narsaq
City not found. Skipping...
Processing Record 55 of Set 613 | chokurdakh
Processing Record 56 of Set 613 | palana
Processing Record 57 of Set 613 | tiarei
Processing Record 58 of Set 613 | albany
Processing Record 59 of Set 613 | bambous virieux
Processing Record 60 of Set 613 | tiksi
Processing Record 61 of Set 613 | dinar
Processing Record 62 of Set 613 | qaanaaq
Processing Record 63 of Set 613 | bredasdorp
Processing Record 64 of Set 613 | noumea
City not found. Skipping...
Processing Record 66 of Set 613 | ler
City not found. Skipping...
Processing Record 68 of Set 613 | pisco
City not found. Skipping...
Processing Record 70 of Set 613 | valentin gomez farias
Processing Record 71 of Set 613 | phalaborwa
Processing Record 72 of Set 613 | saint george
Processing Record 73 of Set 613 | pacific grove
Processing Record 74 of Set 613 | fortuna
Processing Record 75 of Set 613 | ponta delgada
Processing Record 76 of Set 613 | hilo
Processing Record 77 of Set 613 | puerto quijarro
Processing Record 78 of Set 613 | shuangcheng
Processing Record 79 of Set 613 | avarua
Processing Record 80 of Set 613 | chuy
Processing Record 81 of Set 613 | deputatskiy
Processing Record 82 of Set 613 | souillac
City not found. Skipping...
Processing Record 84 of Set 613 | shache
Processing Record 85 of Set 613 | ife
Processing Record 86 of Set 613 | port alfred
Processing Record 87 of Set 613 | saskylakh
Processing Record 88 of Set 613 | hovd
Processing Record 89 of Set 613 | new norfolk
Processing Record 90 of Set 613 | kaitangata
City not found. Skipping...
Processing Record 92 of Set 613 | lagos
City not found. Skipping...
City not found. Skipping...
Processing Record 95 of Set 613 | hobyo
Processing Record 96 of Set 613 | tuktoyaktuk
Processing Record 97 of Set 613 | rafsanjan
Processing Record 98 of Set 613 | airai
City not found. Skipping...
Processing Record 100 of Set 613 | fairbanks
Processing Record 101 of Set 613 | nanjangud
Processing Record 102 of Set 613 | ambilobe
Processing Record 103 of Set 613 | sirur
City not found. Skipping...
Processing Record 105 of Set 613 | iqaluit
Processing Record 106 of Set 613 | rio grande
Processing Record 107 of Set 613 | luderitz
Processing Record 108 of Set 613 | belaya gora
Processing Record 109 of Set 613 | ekibastuz
Processing Record 110 of Set 613 | longyearbyen
Processing Record 111 of Set 613 | saint anthony
Processing Record 112 of Set 613 | bluff
Processing Record 113 of Set 613 | zelenogradsk
Processing Record 114 of Set 613 | aksarka
City not found. Skipping...
Processing Record 116 of Set 613 | shingu
Processing Record 117 of Set 613 | mar del plata
Processing Record 118 of Set 613 | georgetown
Processing Record 119 of Set 613 | antsohihy
Processing Record 120 of Set 613 | ouadda
Processing Record 121 of Set 613 | tarazona
Processing Record 122 of Set 613 | upernavik
City not found. Skipping...
Processing Record 124 of Set 613 | komsomolskiy
Processing Record 125 of Set 613 | faanui
Processing Record 126 of Set 613 | ketchikan
Processing Record 127 of Set 613 | road town
Processing Record 128 of Set 613 | beringovskiy
Processing Record 129 of Set 613 | kavieng
Processing Record 130 of Set 613 | thompson
Processing Record 131 of Set 613 | khandyga
City not found. Skipping...
